#{"t_start": 1746485341.7237988, "env_id": "None"}
r,l,t
-3659.604007,1590,15.694685
7.77065,1,15.886744
6.476615,1,16.052779
-1198.042615,392,18.286403
-2764.511068,1289,46.781379
6.756785,1,46.974259
-688.684662,376,49.68866
-307.039546,154,50.789774
-3292.526133,1181,76.760003
-892.364973,453,79.770163
-350.765828,151,80.859099
-842.932528,300,82.744834
-912.721793,315,101.878098
-990.752759,470,104.839225
-1425.302001,786,110.069872
-1215.475143,734,130.96017
-1143.302517,710,136.045529
-1911.06019,671,139.705985
8.736609,1,139.908925
-6949.477289,1727,167.184037
-26.611314,39,167.615893
-968.854981,347,169.72558
-2865.568913,1486,195.10861
-545.904552,844,199.821334
-485.715701,298,201.534479
-1226.350179,653,222.070083
-848.835107,871,227.990268
-2236.300792,1150,252.912692
-257.249597,202,254.12742
-1800.919461,1858,282.295946
8.153851,1,282.493657
-278.356275,399,284.750439
8.223552,1,284.951256
-90.70212,1256,311.705528
-399.150582,252,313.30863
-1041.51557,1110,320.273069
-160.257524,322,322.578794
-1200.278141,1705,351.741681
7.774403,1,351.943153
8.954137,1,352.13028
-75.203229,137,353.09106
-707.289343,441,372.997082
-95.699362,241,374.544268
-171.444008,337,377.146435
-493.961434,666,381.940131
-284.21683,863,405.872688
-2514.589533,1573,416.51614
-183.271105,829,440.770474
6.406809,1,440.969004
-121.708437,282,442.848924
-63.399284,326,445.63926
-18.47115,244,448.544306
-148.366113,212,450.855468
-472.92673,453,454.236814
-183.328722,475,475.139717
-26.56683,45,475.577471
-332.773269,508,480.001627
42.154894,194,481.861936
-744.922431,270,484.334867
7.927297,129,485.222886
-90.494083,246,487.302555
-730.379907,1101,512.513036
-27.621677,294,515.124799
-7.753999,180,516.925301
-994.486319,510,521.080909
-9.18325,89,521.723285
5.53399,1,521.911968
-136.736437,162,540.178313
-183.674057,430,543.703014
-298.94245,277,545.966419
-119.865525,219,547.727263
-23.557663,234,549.869347
-1105.274141,546,554.536136
-210.626711,331,573.845697
-34.176751,154,575.414086
-302.170851,732,582.200945
-728.373279,846,588.584647
-72.964816,461,610.922425
3.696744,1,611.119771
6.117843,1,611.294336
-597.298386,443,614.91638
-1458.890225,803,622.477876
-128.021075,200,623.99726
-170.224299,604,645.660748
-77.114957,214,647.314639
7.64157,1,647.546047
-330.432058,675,654.483472
7.70138,1,654.700522
33.74765,271,656.687691
1.732942,137,657.928717
16.700637,169,660.122535
42.442575,106,660.881446
-168.330943,175,662.373487
-83.788659,332,682.197942
2.219319,41,682.622056
7.008274,1,682.819638
-216.385125,238,684.964314
158.280957,346,688.005796
-560.490423,474,691.451518
8.832042,263,694.614532
6.911316,1,694.806818
-166.795211,236,697.713444
-84.849186,172,699.215741
-102.640638,247,717.993134
-107.457722,246,720.208957
-102.442605,398,723.284959
14.601577,364,726.662538
198.713625,391,729.563115
-599.048842,198,731.573818
-197.786594,549,753.629024
-71.880167,375,756.762758
7.559935,1,756.984778
-36.491811,198,759.041034
-656.298831,672,764.822747
-301.454925,153,766.211995
-150.283497,334,785.610917
-248.236014,438,789.242804
-286.685434,453,793.869777
190.30175,242,795.726791
-81.43267,119,796.792446
-102.152388,523,802.828827
48.826777,136,804.486356
35.009756,207,822.852006
-203.398315,633,828.154588
7.198277,1,828.363346
-1024.570742,630,833.412745
-748.362076,699,856.839752
37.645977,68,857.394751
-99.50011,172,858.502947
-18.605238,323,862.257699
9.096745,1,862.463723
-497.135095,288,864.236351
210.073767,548,868.578274
-36.852492,94,870.026114
-143.709604,377,872.460961
6.935589,1,872.659698
-26.524212,38,873.048243
-138.220979,323,893.485568
-63.081181,95,894.155386
113.753995,108,895.624918
-57.710717,129,896.593821
43.796277,428,900.515331
14.414994,213,901.765081
29.051322,423,905.790658
144.789488,293,908.503724
-14.434222,114,909.271288
-11.617246,377,930.584415
227.732696,556,934.867718
6.402631,1,935.062099
7.066838,1,935.242916
-309.559122,366,937.68662
7.345247,1,937.886336
320.969261,424,941.999747
-200.745524,195,943.716709
-3.999843,514,965.373676
-28.106157,200,967.349381
-2.040674,345,969.949748
-35.191087,180,972.138221
8.521166,1,972.340681
-128.600184,210,974.387403
-281.432044,237,976.691487
8.224004,1,976.898775
196.781175,280,978.428204
-806.643453,1491,1006.662746
8.336145,1,1006.863963
-28.436625,86,1007.53393
-1182.875127,330,1010.279478
-136.3141,491,1031.742318
-51.843767,128,1032.624147
6.429883,306,1034.728925
-429.19038,292,1037.493517
106.65476,592,1041.322222
-85.8704,1179,1067.287078
-356.67121,502,1070.669562
-148.163171,328,1073.948548
-149.352653,225,1075.862588
520.059185,429,1079.590277
45.230469,234,1099.017268
-436.342234,693,1105.804693
139.155698,271,1107.818188
-59.236044,473,1110.752444
-87.986008,469,1131.72509
32.275053,388,1134.148117
415.541092,703,1139.310567
-93.17576,153,1140.309694
6.272942,1,1140.510012
6.747328,1,1140.682922
317.8275,485,1144.206435
-242.464949,415,1163.011908
255.080833,229,1164.49904
-699.994491,1485,1175.469038
256.474336,492,1194.877127
-986.466951,1001,1201.496943
4.795492,1,1201.705717
-209.637827,750,1223.477714
652.976997,654,1228.720404
360.258639,364,1231.159591
-51.862197,340,1233.178469
9.154673,1,1233.374337
223.889195,816,1256.316568
222.498125,406,1259.685904
215.591383,433,1262.609421
131.375288,340,1264.568678
387.734897,524,1268.916872
-626.932924,457,1291.797356
145.038405,860,1296.862104
-32.28665,378,1299.865759
502.597672,621,1320.743491
284.303679,186,1322.247787
-183.041589,319,1325.146419
6.379606,1,1325.348258
5.510293,1,1325.551636
-68.259688,347,1328.316317
144.337025,353,1330.453388
-94.077949,815,1353.618742
169.636069,452,1356.242272
59.286229,204,1358.223451
74.224122,550,1363.09417
402.557909,532,1367.158151
216.925491,808,1388.732954
-114.517572,623,1393.936474
-725.89211,889,1417.620146
383.349286,413,1421.395424
-137.114035,222,1422.799958
-315.875642,696,1428.558918
134.378621,693,1433.832641
3.70537,1,1434.025121
-8.288074,44,1451.416858
93.25781,677,1456.180099
8.782262,1,1456.378454
-628.049609,524,1459.917415
520.134023,798,1464.984562
-96.986524,641,1486.592603
252.242335,1486,1516.57484
456.640721,488,1520.26602
670.916077,1119,1528.351531
683.983252,569,1550.184318
76.773475,236,1551.628041
-452.059588,457,1555.49682
-114.961903,334,1558.162466
24.095306,249,1560.484755
-435.346869,842,1583.723901
-198.28312,697,1589.348534
-19.125787,760,1594.599646
-1531.945259,1897,1625.293277
-45.022384,374,1627.865995
326.293747,1060,1654.372628
-279.309488,430,1657.892384
-482.712261,218,1659.256823
-66.249168,308,1661.644498
157.399828,221,1681.630243
193.6264,919,1688.053062
351.904101,979,1694.059984
586.231467,853,1716.153992
-537.932038,666,1721.851682
6.963009,1,1722.056613
-133.264506,930,1744.913616
81.991795,349,1746.941256
-262.124941,553,1750.6854
7.364433,1,1750.865915
1400.4755,1586,1778.156576
279.340812,579,1781.742141
72.106981,626,1786.89008
95.191813,100,1804.729558
249.284138,427,1807.545359
498.349348,825,1813.941345
-35.722729,860,1836.825473
170.920524,226,1838.76004
-419.039033,1063,1845.837933
224.158993,258,1847.756034
-2825.960436,1153,1873.334155
1469.840102,1296,1882.360007
-117.223988,573,1904.980338
-30.094097,244,1906.417863
6.523623,1,1906.614491
871.223195,695,1912.37564
-14.981482,40,1912.806788
884.13801,1072,1935.988853
-143.32731,103,1936.743593
-1306.406561,361,1939.268235
1387.372774,1323,1965.007159
-1187.069238,964,1972.277497
1476.4651,1035,1997.192311
-8.166261,499,2001.364349
625.286884,611,2005.452166
179.955948,111,2006.560861
-1121.104098,1543,2033.317451
-29.845084,149,2034.568512
8.034549,1,2034.76133
320.486851,897,2040.683268
106.283805,371,2059.788301
33.523502,323,2062.82638
558.555449,421,2065.198456
43.738791,208,2067.553125
577.715964,333,2070.299114
538.970557,1631,2098.439687
531.185816,1175,2124.266402
599.740187,493,2127.638569
548.131794,513,2131.642834
-2101.033722,1213,2156.04032
63.141167,204,2157.439077
587.492718,417,2160.94782
519.565914,475,2163.948564
707.144409,464,2184.471422
1583.514046,1213,2194.035692
8.463418,1,2194.23902
221.41161,936,2219.609697
75.730522,418,2222.928364
-3596.905781,2371,2255.558797
-3121.442806,962,2261.413517
412.131626,1394,2287.297382
444.395009,930,2309.722029
876.958373,901,2315.621518
603.994877,436,2318.078852
529.416043,327,2320.799898
676.501406,474,2341.384278
7.466344,1,2341.588015
1714.405326,1266,2350.039782
404.271566,750,2371.019877
-482.65549,935,2377.239684
589.432271,719,2381.956481
367.162382,225,2383.269243
-408.118257,1880,2412.241337
54.634206,147,2413.160708
95.369611,209,2432.47562
-3109.045995,1968,2462.015209
8.329241,1,2462.2266
351.181535,449,2466.082494
-39.164884,145,2467.740166
1521.26095,958,2474.459719
656.540199,366,2477.495071
1168.73618,974,2501.386029
6.62391,1,2501.586614
1605.48001,1037,2508.283865
169.69452,219,2529.671542
-315.825846,333,2531.721433
786.564921,465,2535.704685
617.164284,1316,2559.951405
44.347764,60,2560.480479
-12093.881041,2234,2592.007413
1111.783695,595,2595.371923
1166.82427,796,2601.147262
-824.150794,812,2623.158925
226.765251,215,2624.637934
-1142.632262,1540,2651.433279
580.855379,257,2652.994822
867.018784,479,2656.704844
1132.468587,835,2661.854566
-535.598377,1458,2689.666362
408.430251,474,2692.112978
723.351893,511,2711.734267
306.212238,181,2713.218318
-7701.084658,1660,2723.837111
858.433761,630,2744.799376
575.68136,866,2750.791503
249.436753,1200,2777.313682
653.505404,334,2779.762038
1613.608452,869,2785.922623
1615.693607,529,2807.361539
513.599813,575,2811.125627
5.836238,137,2812.334271
1476.06291,663,2816.416162
8.459785,1,2816.624603
-1599.770928,839,2841.547457
697.34019,1010,2849.445976
-124.997494,424,2853.008208
1408.817893,888,2876.795374
-4238.973291,1485,2903.119962
518.706615,699,2907.371857
361.032929,655,2911.210678
-1334.778594,1468,2936.424361
-990.142466,932,2942.561672
-24.327527,36,2942.975335
1193.161322,401,2962.148215
404.415952,557,2965.953254
2296.329031,889,2970.708748
1499.606056,778,2993.899564
745.166945,246,2995.935084
222.728123,868,3001.152087
1348.920669,673,3022.394125
326.268541,404,3025.693537
5.531988,1,3025.896049
273.086353,199,3027.475556
47.007885,765,3032.620458
8.080976,1,3032.825767
1257.826292,718,3054.012963
1023.642127,631,3058.158598
-1372.322074,1405,3084.2905
139.110718,134,3085.270667
2487.357526,847,3090.19913
8.882598,1,3090.404991
1182.502805,684,3095.832504
2985.677637,743,3117.555922
563.857235,343,3120.397132
328.577756,654,3124.092323
-4554.666448,1932,3155.089779
514.891636,259,3157.064432
26.421732,314,3176.714044
1292.443425,674,3181.683955
8.082687,1,3181.873256
319.031706,909,3187.880047
1574.165201,524,3207.986565
1198.914485,392,3210.500986
1147.502555,777,3216.150389
5.942002,1,3216.351257
662.897286,1158,3240.600459
677.696917,323,3242.950458
-3864.648684,2129,3273.907915
-222.344447,1219,3282.086605
-1524.986561,1076,3306.046933
7.997493,1,3306.244621
657.540283,292,3308.834164
1790.856802,646,3312.271733
502.531219,305,3331.357345
2095.506985,789,3336.67725
166.319514,1033,3343.115637
8.422661,1,3343.317103
-8876.021748,1658,3371.11833
1955.987619,1063,3396.189767
719.82294,273,3398.139691
-7303.558967,1320,3424.063953
1217.760189,1940,3455.404302
640.308322,267,3457.274173
1155.499555,337,3459.688298
7.285107,1,3459.897665
-1886.391077,620,3464.200595
1191.574951,449,3467.810275
1.869434,1334,3495.963419
759.997714,948,3502.985853
1086.399989,537,3522.959085
-2036.556364,699,3527.284936
2108.940539,603,3531.708153
-164.965384,230,3533.141028
745.15399,592,3553.522617
835.140015,547,3556.973467
1224.873978,447,3560.248729
8.201229,1,3560.446649
194.635372,214,3562.450748
1427.861592,536,3583.325393
-4130.280266,1813,3613.198451
-33.346396,366,3616.073021
-40.086419,276,3617.979618
7.810179,1,3618.174961
840.234418,663,3622.796309
914.380153,295,3625.57306
-660.948577,1334,3651.355237
-128.868081,964,3657.755398
775.793274,371,3677.446246
-752.798656,822,3683.185382
593.277324,446,3687.089806
6.244762,1,3687.294861
2601.271663,569,3691.332792
2255.841638,717,3714.029871
-43.017958,1094,3721.349869
1347.14807,932,3744.773015
938.372597,396,3748.188437
-9.986438,247,3750.319851
98.504119,322,3752.351565
1063.428236,1315,3778.47886
7.908182,1,3778.694498
1278.384855,582,3782.829672
891.756667,480,3786.519448
583.083724,269,3806.263378
-2094.152163,1266,3814.004318
1976.626455,1354,3839.79961
52.278269,488,3843.054918
148.32232,88,3843.730771
105.892715,107,3844.510648
1220.395334,646,3866.051043
-95.793677,481,3869.638123
1096.245271,1127,3877.249367
680.86881,382,3880.516227
731.35955,283,3898.921174
1737.192597,750,3904.723882
381.538127,580,3908.292213
261.364174,233,3910.456458
1785.594329,1043,3934.902637
2267.628834,876,3941.511627
991.138267,285,3943.420419
-2313.135858,2281,3994.011389
1960.292008,673,3999.174766
8.483581,1,3999.369268
472.987863,1069,4006.013981
1815.592908,485,4026.867683
2844.850458,1002,4033.383298
49.508987,72,4034.011543
1578.299544,1091,4059.642796
1250.099566,295,4061.318268
2011.039215,732,4066.336967
827.412986,866,4089.292786
187.990384,122,4090.771672
492.765982,1256,4099.962268
553.790237,239,4101.515592
1136.401444,1326,4127.029354
1827.814877,1011,4153.687232
790.185856,309,4156.357472
1209.398882,384,4159.425365
1731.83007,419,4162.858071
1850.098501,519,4166.031976
1244.43368,595,4188.147151
-1717.376073,1728,4216.175347
-2680.723398,1309,4224.394878
2578.105352,1421,4250.648477
1778.179075,994,4258.111958
2982.695917,1700,4286.852736
-5771.64457,1732,4316.388845
4301.359923,1327,4342.234987
-15.539446,47,4342.721509
2219.630267,619,4347.358441
1898.315959,863,4353.725908
750.727129,284,4374.033562
7.417483,1,4374.257448
2552.975101,987,4380.710247
1687.164798,990,4405.581465
2001.910187,428,4408.52749
43.646968,973,4415.360299
1808.35182,419,4418.454633
8.067761,1,4418.661201
964.216135,471,4440.047267
-376.336302,977,4447.747174
1953.313918,482,4451.509833
3436.214898,970,4475.333879
139.41669,96,4476.084067
8.903604,1,4476.28248
1925.321341,689,4481.728893
1350.652573,477,4484.772509
1755.833079,866,4509.687573
3056.049065,690,4514.893758
904.366525,499,4518.755363
2450.60429,1069,4545.43954
2374.068995,811,4550.371451
2556.654491,601,4572.025706
1591.788915,492,4575.634566
1367.234319,388,4577.986135
537.360111,174,4579.458675
76.351506,279,4581.331078
5.018301,1,4581.534431
-1651.087037,1634,4609.939839
-1184.552106,1122,4634.228558
8.184487,1,4634.43094
8.311993,1,4634.62243
652.981171,297,4636.602063
1974.075487,474,4639.89753
1863.870342,903,4645.77422
1162.630098,1106,4671.66348
379.828192,977,4677.961847
2144.008643,525,4699.215503
1291.185543,1436,4709.828411
1205.296463,1278,4736.596545
2206.66101,649,4740.870673
387.642973,522,4761.22313
1007.647345,353,4764.592046
3769.830026,1050,4772.061982
1373.372062,488,4792.949682
7.034072,1,4793.150072
1218.442282,868,4798.883787
-10883.755515,2003,4830.780309
3087.756361,577,4834.880606
5.13838,1,4835.084682
842.90214,530,4838.271861
682.240204,481,4859.936659
2053.17491,434,4863.008831
-3102.449932,1170,4888.219057
2872.97862,1574,4898.658049
677.495917,209,4900.051243
1641.782798,547,4920.67941
-2269.84443,847,4925.973335
2056.612306,799,4931.6214
1902.792243,488,4952.259035
3188.805487,1130,4960.493657
8.446048,1,4960.714485
3329.440597,1042,4984.590027
7.523642,1,4984.810633
-1805.932958,1014,4992.161248
-1820.234395,1484,5019.556113
6.42819,1,5019.780717
2200.138677,952,5027.144494
8.942403,1,5027.353147
1633.238558,1816,5057.985484
2282.295714,578,5079.101953
1262.128642,665,5083.73991
2334.125724,1258,5109.422643
32.329285,56,5109.923028
1507.164382,1064,5117.618388
6.745622,1,5117.819433
5.307484,1,5118.008434
1372.159181,533,5122.110518
-1161.696055,1399,5148.921062
685.449291,286,5150.700347
2718.52745,979,5174.462074
3129.973769,1128,5182.170698
3309.93618,889,5205.254247
-21.419559,187,5206.442098
159.463617,103,5207.576842
2814.443613,659,5212.927347
960.880855,356,5215.654074
746.791176,243,5217.757925
2434.745676,572,5238.435902
629.653388,221,5240.24827
211.063769,1348,5249.647649
1768.147936,406,5269.747171
4237.512888,942,5275.86412
2739.755923,533,5279.428038
3232.875283,1074,5303.696486
1742.228311,616,5307.808107
1769.551115,498,5311.655526
4319.728036,1220,5337.808486
4.77352,1,5338.014531
2449.310138,1181,5363.255345
1057.409685,284,5365.713273
8.147389,1,5365.947675
2966.099387,803,5371.68877
111.964693,667,5376.296669
8.56876,1,5376.498655
3795.996436,1014,5399.168711
1718.911479,1277,5425.505361
1568.813173,1006,5431.825879
637.05295,235,5433.528162
697.159774,197,5434.721086
623.64349,269,5436.613919
2473.089731,543,5457.360843
952.470833,1064,5464.267653
3199.830864,1185,5489.545659
1795.451813,338,5491.787021
3120.875557,1974,5521.829518
1295.350909,746,5526.422937
3271.506614,809,5549.314728
2834.042222,593,5553.244818
1248.016801,717,5557.375142
-4390.35327,1672,5584.955012
1310.201093,426,5588.117498
1267.049026,448,5608.891792
1630.998954,627,5612.552619
-61.128845,163,5614.118808
-277.955676,358,5616.423465
3381.422289,890,5640.311865
3949.349497,1027,5647.265782
2102.574214,606,5651.5405
2749.519108,1293,5678.381096
47.066259,68,5678.985976
1007.996591,305,5681.664309
2194.614589,516,5685.159927
4953.822956,1398,5709.993018
7.556179,1,5710.199063
1399.607351,365,5712.579679
1989.768424,374,5715.391459
1566.877345,472,5735.327827
2298.345471,628,5739.626323
1811.809545,483,5743.165256
2059.976597,495,5746.255031
1572.483995,891,5770.251734
607.781381,172,5772.260903
2053.330097,499,5775.186315
1144.290183,390,5778.239318
4632.471707,1476,5804.962375
2353.93595,639,5809.348747
1450.76627,1051,5833.245479
4529.153653,854,5839.067016
2083.199995,751,5861.085619
758.916457,743,5865.973233
2451.379326,1265,5891.765817
2855.803289,1014,5898.249058
4638.682581,1013,5921.970078
444.142424,155,5923.435013
6.479154,1,5923.637982
-384.189581,480,5927.392136
6.478545,1,5927.587103
1173.35148,698,5931.921015
4.864944,1,5932.114767
6.417795,1,5932.289305
5016.663383,1061,5956.802131
2722.719715,896,5963.697275
2704.232985,962,5987.592288
1919.108304,409,5990.0079
4340.337009,1675,6017.19811
1205.057271,361,6019.671411
3871.056752,1485,6045.401837
1158.933396,673,6049.558557
-96.238842,1257,6074.762411
3551.720852,763,6079.991044
2800.693137,652,6084.274427
1656.460229,519,6104.284284
2912.006953,919,6110.45961
3930.712121,1372,6136.488055
-140.30838,150,6137.597652
396.26662,190,6139.163509
6.997352,1,6139.360405
3233.037069,944,6145.039636
-30.971017,19,6145.333047
3140.682128,833,6167.955713
1145.655402,290,6169.797364
1725.025113,962,6176.255119
1873.447988,592,6196.606055
2702.619547,747,6201.743933
1600.073017,606,6205.9473
