#{"t_start": 1746485341.7237988, "env_id": "None"}
5120.110432,874,6228.60133
2831.011182,1672,6256.983685
-4718.581654,1222,6266.511019
3124.762455,556,6269.921595
57.071779,66,6270.56179
3341.319048,700,6295.13053
6.429594,1,6295.327605
466.702735,884,6301.613707
2120.085486,470,6304.712087
3599.124154,1175,6329.445046
5594.808129,1301,6354.821251
7269.661504,1322,6363.240003
2621.579802,969,6386.454821
5763.831384,1078,6394.346997
5503.578872,1023,6418.560127
886.77175,328,6421.961062
3247.516883,699,6426.410766
6284.983095,1700,6454.797638
228.453674,124,6455.698427
7705.667502,1749,6483.718632
2994.551735,611,6487.238569
2126.94643,641,6508.490984
4598.450592,1305,6517.423225
5206.250761,1056,6542.164352
430.708232,1656,6568.173674
240.237628,114,6569.034754
8.280564,1,6569.238787
4788.240741,1146,6578.427389
1432.440151,715,6602.285823
4533.224954,747,6607.482691
2871.268775,571,6611.741521
4662.856535,1222,6637.050931
-243.361049,305,6639.15577
5954.396077,1927,6667.637608
2160.773727,1244,6693.504699
3194.477158,1125,6700.938865
2241.398721,436,6704.055576
2032.101136,413,6723.478534
3654.712128,817,6729.10769
3742.729906,850,6734.328078
3105.959186,832,6756.595384
3544.077124,651,6761.455494
4478.436933,1115,6786.274032
8.242436,1,6786.479764
1636.6634,490,6789.570498
398.409996,283,6791.352339
-709.253453,660,6796.274561
2380.022833,822,6816.667919
4002.745021,1147,6824.210802
2041.344315,481,6827.964884
6219.672729,1233,6853.962339
2728.86592,1203,6880.957233
4092.034163,1013,6887.631004
5298.429731,1522,6916.836509
2442.850829,472,6920.655063
3841.084645,1356,6947.607105
1304.891093,610,6951.873169
3232.944668,1775,6982.397031
-26.675569,36,6982.996352
3389.886889,1011,6989.690281
4446.902487,1966,7019.51429
2650.160321,1109,7043.559121
715.715913,178,7045.092412
6216.569107,1110,7070.91598
8.340666,1,7071.117826
2548.187745,431,7073.787062
6439.540658,1000,7081.684073
5577.991167,1381,7107.248037
2870.803757,930,7113.63828
6883.123403,2027,7144.65643
3346.553922,1578,7172.219104
5594.613674,1197,7197.967611
5321.884838,2665,7233.269866
3633.789009,683,7237.547169
4373.208891,927,7260.811816
2608.42126,1660,7289.580156
3776.998093,831,7295.972845
7433.728649,1500,7323.126903
834.073231,173,7324.545526
7317.03158,1660,7352.949451
734.96322,525,7356.420115
3524.617813,480,7359.740027
4547.084353,1752,7387.388992
3565.385244,602,7391.442572
7870.754461,1740,7419.912174
1698.161859,304,7422.48325
6533.680066,1793,7451.193094
5668.489792,831,7473.666349
6855.186389,1688,7484.626546
1634.871328,382,7504.930788
6.156223,1,7505.142105
5482.7751,800,7510.757436
3451.033353,1260,7537.798566
1109.150524,309,7540.032611
2133.36064,747,7544.958785
8160.666035,1557,7571.923264
3174.288975,472,7575.522318
6911.311463,1712,7602.738846
8029.173054,1485,7628.965839
1076.59213,1540,7638.624749
3207.038811,627,7659.276448
1927.684191,778,7664.580419
3438.020486,735,7686.18683
621.324817,183,7687.378995
3724.481332,644,7691.96084
5067.001188,1242,7717.224645
6910.09287,1906,7730.200035
4154.533557,2099,7760.728459
2206.219808,651,7782.363946
6130.781688,1287,7790.454104
5044.65115,735,7812.048156
42.762101,57,7812.57128
5286.87505,819,7818.599139
5609.532147,805,7842.139127
3660.749683,546,7845.641622
8460.327979,1297,7871.591791
65.362495,74,7872.201431
169.676731,84,7872.89989
10518.948621,1533,7883.197117
3683.904501,781,7904.44086
4041.309241,748,7909.217942
5497.113022,744,7914.175561
298.348174,1510,7940.154174
3051.148685,523,7943.953928
4886.365011,1524,7970.578529
8607.335067,1571,7998.167751
6078.288865,1542,8025.218618
5397.717014,1380,8034.458085
2413.540344,507,8054.145567
3574.288254,687,8058.357333
6334.653912,1183,8083.62593
8639.947081,1507,8093.435325
6162.995602,972,8117.295053
5826.36643,831,8123.668578
188.862675,82,8124.35423
4069.566448,697,8147.922518
10567.048781,2455,8181.473044
2453.893146,350,8183.991844
8982.417857,1316,8208.9067
4025.579362,535,8212.588485
4668.072946,838,8218.154371
6156.000223,1014,8241.903027
7054.011283,2070,8272.21634
651.546442,238,8273.960942
6007.180666,945,8280.364455
2883.679318,639,8301.044738
2209.531545,1272,8308.791106
7104.890397,1922,8338.905489
6789.289401,892,8362.519808
6925.266429,1310,8371.428006
3086.554832,888,8394.080631
4303.797742,561,8397.462608
10683.127998,1823,8426.741041
7597.660423,1014,8433.528143
5299.818788,1753,8463.879369
7845.196083,1049,8488.378874
8348.912841,1334,8496.953265
24.747276,56,8497.480696
12171.629989,1529,8524.849058
7.359044,1,8525.073949
4311.771846,552,8529.064475
4211.590833,672,8550.000718
6616.358457,1009,8556.581509
6974.347443,1279,8581.904792
10055.528698,1414,8607.399304
10497.208332,1700,8619.347162
184.460621,765,8641.527493
4452.619961,1065,8648.523934
3768.711659,515,8668.730318
8221.511189,1146,8676.105882
2915.603074,965,8699.682462
7636.99051,1197,8707.32943
9843.359372,1636,8735.185077
9443.946326,1404,8762.927813
8380.43461,1171,8770.479361
839.391336,152,8771.579495
11198.312899,1669,8799.30348
11535.422772,1303,8824.605823
7.072746,1,8824.805653
4418.107311,1182,8832.158752
9396.89618,1414,8858.771873
11883.941507,1576,8886.689833
3689.170606,702,8891.055033
2574.302554,1465,8918.360581
6234.353348,1307,8926.788049
4212.74335,601,8947.39944
13287.869816,1716,8976.827616
2289.73741,391,8979.338819
10012.581284,1317,8988.340729
5.545107,1,8988.550028
10924.533001,1390,9013.812871
11134.152275,1701,9041.222861
6789.855357,914,9047.959056
1781.463756,318,9067.893509
9952.594987,1068,9075.434966
8502.335487,1043,9100.01654
9370.032601,2076,9130.666803
5816.185648,977,9136.82703
50.581384,72,9137.663861
11614.160564,1594,9163.909002
11022.467,1620,9190.294522
5696.714545,1067,9197.611577
4849.493978,808,9219.926504
9957.651225,1698,9231.304854
8070.418367,1058,9254.19922
7.410196,1,9254.401161
9267.197535,1498,9280.929677
6607.13272,973,9287.53986
14919.307643,1950,9317.314757
9803.679727,1281,9343.497081
5031.656544,659,9348.253829
7860.548034,1194,9374.141691
7.787188,1,9374.362679
11832.353439,1340,9382.993439
6091.523636,1110,9407.171141
564.670156,228,9408.845752
9088.2577,1344,9434.701493
11145.808272,2188,9466.346857
562.966958,184,9467.597655
54.321142,59,9468.139481
12200.002213,1432,9477.420061
13623.288292,1533,9504.259361
7.97704,1,9504.461564
5.939361,1,9504.657487
12822.401585,1540,9531.781056
5658.271626,1172,9556.016384
13607.266016,1708,9567.562809
2833.855821,1005,9590.704675
11012.937795,1180,9598.196045
11448.318194,1614,9625.003365
3709.152639,568,9629.365075
12235.37812,1610,9656.107772
9172.148182,1287,9682.45837
6.174747,1,9682.680933
308.716123,124,9683.629355
7347.200746,1038,9690.387916
14066.562809,1958,9720.903406
10112.464485,1599,9747.687643
3335.270965,974,9770.579323
7.690433,1,9770.77314
8740.046951,1139,9778.094068
6629.936067,2131,9808.367506
7.836622,1,9808.584107
1503.524291,462,9828.876109
7.892516,1,9829.080459
5725.72143,743,9833.406472
4463.021013,533,9837.385397
74.788287,65,9837.966117
11810.087704,1469,9864.370714
16400.182996,2180,9895.106368
5368.828255,1101,9901.859622
-25.323168,34,9902.253313
16660.940135,1862,9931.66081
15054.038771,1604,9959.469747
14590.255606,1737,9989.506463
-38.151937,26,9989.91774
8370.599119,1522,10019.572664
6548.873869,794,10024.822477
4333.908583,613,10028.562153
6.681959,1,10028.764982
5379.794856,622,10049.469588
15310.164477,1827,10077.481463
10454.532153,1369,10086.2599
10910.485315,1190,10110.53207
5977.464323,935,10116.244748
7.134389,1,10116.459654
15274.17074,2291,10166.074019
15835.48988,1984,10179.060776
583.198354,134,10197.229096
6.468751,1,10197.435929
7.577236,1,10197.618869
211.663789,91,10198.342391
108.426932,74,10198.954653
16452.225205,2136,10229.263983
220.206331,121,10230.450696
14521.098666,1648,10257.595682
6622.274567,923,10264.199821
13988.696045,1644,10292.86457
9776.752457,1440,10301.701793
19536.787622,1765,10332.356533
5193.301161,765,10356.515679
7716.778339,1087,10363.187248
13777.888003,1906,10392.173268
17014.12478,1845,10421.335925
8.191267,1,10421.534768
14444.954947,1440,10447.173822
12172.41705,1368,10456.069865
14072.026904,1927,10485.20411
6.330212,1,10485.405055
7611.972875,852,10508.153989
17340.163459,1825,10536.43452
12289.747474,1407,10545.423622
217.020223,84,10546.114747
4461.993069,757,10568.53722
14304.8783,1402,10577.854522
10698.268797,1256,10603.612688
14684.53911,1647,10634.236337
14327.800098,1586,10661.40735
6.741259,1,10661.636692
17319.313311,1615,10672.128129
8.388859,1,10672.339572
78.095974,75,10690.142028
18094.830146,2104,10720.152784
18890.758301,2047,10751.3547
17469.002483,1785,10763.612957
4181.814589,611,10783.760334
15334.069864,2041,10811.477536
14604.183601,1925,10840.619479
10155.02213,3182,10879.326813
13102.568757,1378,10905.71984
15989.168564,1722,10934.623538
12294.089028,1751,10963.380401
13620.808315,2107,10993.437292
7.436891,1,10993.644602
18685.344908,2251,11025.347966
15768.92802,2256,11056.697725
13159.622394,1421,11065.071435
17560.775014,2162,11113.305911
8.786939,1,11113.522126
10629.69419,1294,11121.640509
15951.050003,1890,11149.972098
9243.68078,1147,11173.918233
9376.738476,1026,11180.797822
13373.721485,1232,11206.464005
7.507763,1,11206.660156
13324.543489,1591,11234.319983
17639.515023,1989,11266.870382
10737.580428,1358,11276.462823
9052.191789,1226,11302.094757
13122.109634,1985,11331.858575
11780.757007,1495,11341.869021
302.592192,274,11360.495456
13281.13198,1552,11370.197933
4331.969608,506,11389.963796
3867.760354,642,11394.71834
1915.172824,498,11398.0105
16273.580158,1668,11424.947932
15839.705448,1686,11453.032753
8.358103,1,11453.232577
13352.391542,1606,11479.555961
-0.878822,82,11480.236579
11636.558489,1255,11488.429119
7525.578881,896,11511.065157
15621.837488,1655,11522.217426
19377.931229,2247,11574.442444
19761.90155,2036,11603.548681
11576.369496,1182,11610.853085
17040.646919,2320,11642.114086
2234.036373,529,11663.265892
18393.419529,1668,11673.247012
8882.445161,948,11696.899929
10662.636681,1157,11703.66013
8.748452,1,11703.858796
10360.907455,1250,11728.712883
16375.503124,1834,11756.473671
11855.572661,1675,11784.015055
22162.031348,2627,11818.893104
192.090819,79,11819.576378
11048.020124,1295,11845.638975
8461.118347,1189,11853.649204
19623.756381,2480,11886.628929
8147.576465,1344,11912.84036
9420.904214,1200,11937.764564
467.992717,116,11938.658239
14351.96897,1571,11964.840137
13725.594956,1370,11973.8454
8.269266,1,11974.046318
15732.875583,1753,12002.436149
2111.967222,393,12005.360552
15311.495944,1310,12029.299802
324.547879,114,12030.087607
14286.803127,1468,12056.722623
14417.407988,1713,12067.000155
12308.880344,1208,12091.306306
7.981004,1,12091.510568
9604.643803,1384,12117.481931
6.796666,1,12117.675684
9719.399791,1140,12124.213838
8.315043,1,12124.408558
19148.932358,1889,12153.197091
20033.687504,2195,12186.642673
18486.674508,1819,12217.29283
7.44371,1,12217.5125
7.348097,1,12217.707449
19180.741376,1967,12246.908756
17321.215097,1913,12276.026563
15202.5288,1423,12301.378348
7.337168,1,12301.571616
15971.153019,1708,12329.817275
8.533144,1,12330.016225
10000.341931,1267,12337.470718
12349.548303,1493,12364.736272
8959.841685,1150,12390.975974
12344.636866,1569,12401.786968
14588.702472,1814,12430.317144
17953.573534,1968,12460.206653
12288.104947,2004,12492.152652
17373.267928,1857,12521.51557
7518.154598,931,12527.944309
15722.715329,1438,12554.446491
16354.527348,1491,12580.811656
6.641117,1,12581.035704
12854.60791,1304,12606.879501
54.162405,54,12607.397893
20307.450465,2743,12641.982749
20836.036668,1991,12671.702751
16154.488489,1518,12698.191006
18220.393336,1708,12710.226918
597.898329,152,12728.408767
6.267,1,12728.611406
28.764548,47,12729.080411
9210.040337,1070,12736.606654
9390.671962,1014,12759.688048
14826.284693,1249,12767.938455
45.128965,53,12768.49015
14895.635068,1506,12794.610718
12430.450196,1536,12821.801906
22247.284569,2008,12853.223038
5561.861934,574,12856.79679
18638.446673,1669,12884.103706
14121.011906,1321,12891.80492
10790.343729,1093,12915.851711
13211.228561,1410,12941.798173
17972.810102,1838,12970.946016
5567.259045,574,12974.240968
8.017292,1,12974.452999
4587.313341,551,12978.528078
7881.914421,1365,13003.612329
9780.717548,1230,13011.487126
28.053694,54,13012.01817
12378.299195,1449,13038.01834
21652.918648,2124,13070.093319
20562.270338,2213,13100.297617
7521.539431,972,13126.265518
5.126574,1,13126.517983
11047.110981,1080,13134.042298
18192.626939,1792,13164.57387
8.053673,1,13164.782921
7.51918,1,13164.967377
8.224845,1,13165.149948
4.565232,1,13165.333785
7300.644117,819,13170.85376
22895.222398,2107,13220.547942
15196.701521,1576,13231.200935
14460.190458,1622,13258.517331
19453.335427,1988,13288.141869
16019.814581,1542,13314.832395
19341.613533,1818,13342.847897
20938.885882,2145,13374.293856
7.437002,1,13374.504405
4639.943979,543,13378.055481
23581.60692,2662,13411.547277
16436.67396,1941,13440.473892
19632.416748,1848,13469.234138
13673.127296,1243,13493.912459
6.983158,1,13494.099468
8.163919,1,13494.278561
17281.343044,1530,13520.696706
18963.191978,1792,13532.231749
-34.106117,30,13532.610811
21051.272083,2022,13562.893555
5603.869524,602,13583.701241
20102.137084,2388,13616.957224
7966.382417,765,13621.850094
5823.921806,1529,13649.153966
24029.923742,2093,13678.521948
477.55884,143,13679.56192
67.095849,81,13680.28996
12739.260714,1184,13704.878936
22516.021296,2710,13738.905618
23251.917538,2143,13770.38151
16777.538811,1473,13796.783945
7.787198,1,13796.982617
17005.43915,1645,13824.874229
22706.275811,2043,13855.989608
19764.804118,2159,13887.218552
24530.303597,2019,13916.869291
23649.689644,2229,13948.562925
6.675226,1,13948.799149
20772.688575,1885,13977.999542
14286.960481,1400,13986.749103
19193.838667,1860,14016.289473
7.549503,1,14016.490939
6.929497,1,14016.677245
11557.992893,1361,14044.158981
22045.994377,2441,14076.421059
6.400843,1,14076.630323
25226.084241,2369,14108.894906
22277.511428,2009,14139.386719
7501.755317,909,14163.483112
13425.915416,1235,14170.920366
169.622351,144,14172.016104
21661.27813,1928,14201.633738
25952.913409,2522,14234.040507
18462.268022,1774,14262.338245
23764.73687,2108,14292.044728
23084.498497,2047,14322.414507
13564.667131,1091,14346.774234
25312.876627,2314,14378.938114
12954.747088,1269,14404.594488
24319.723408,2007,14435.005019
31747.028383,2697,14468.151262
6.694605,1,14468.364436
16709.87086,1475,14495.950986
14059.147529,1472,14505.784338
258.410928,96,14506.581905
22131.784549,2138,14536.571687
632.093572,271,14555.821033
11898.349936,1174,14563.871149
10940.598256,1045,14588.697328
12844.451512,1359,14598.208169
6.869232,1,14598.420212
30545.47795,2603,14649.963022
7.831748,1,14650.170569
2028.949877,414,14653.270538
24101.175601,3112,14690.273282
28111.165297,2811,14742.467648
19353.138501,1733,14769.596776
25423.980443,2180,14801.564381
5882.62858,747,14806.317523
30558.172607,2827,14841.065952
24224.973365,2203,14872.239409
13335.84262,1341,14898.529094
23084.956171,1908,14928.587646
766.402933,324,14930.577768
11505.236888,1166,14956.233538
128.481325,92,14958.069925
24633.73766,2377,14990.621549
21.858682,50,14991.135157
25393.199317,2055,15021.297494
5302.730538,617,15024.944417
21033.650042,2064,15054.435559
28224.571493,2873,15107.7087
27549.523034,2361,15140.30337
17168.525664,1374,15165.625847
30663.452303,2696,15199.088092
10428.339793,1023,15205.404723
27055.775276,2295,15237.146048
18670.435765,1635,15265.028714
7.109976,1,15265.244493
19873.239741,1670,15293.156111
16244.848847,1367,15319.606812
18137.267567,1606,15347.511707
4156.325715,503,15350.529272
22296.431018,2041,15380.980312
23323.834576,2010,15411.929616
26134.432519,2159,15442.416803
24766.051834,2480,15474.118509
27999.460025,2664,15509.206801
31242.163054,2917,15561.443914
76.012905,75,15562.094129
7.930957,1,15562.301511
11842.419291,1055,15568.865054
33549.414707,2660,15618.134317
35790.395739,3458,15657.186909
11227.738643,1079,15680.711653
21734.770358,1782,15710.43025
13682.354676,1244,15718.512782
30220.923584,2516,15769.509091
98.899602,79,15770.184794
32128.405269,2897,15805.038452
39895.021276,3753,15863.59078
15710.051316,1219,15871.323673
34.655717,59,15871.874125
31897.178757,2933,15922.508946
24644.761032,1978,15949.757565
36812.030422,3872,16004.195556
8.083499,1,16004.394592
7.372142,1,16004.581162
34541.579115,3958,16061.627977
13321.776767,1276,16069.278152
15792.94046,1343,16095.841747
753.569651,151,16096.913399
27661.915035,2071,16126.058806
32509.560495,2600,16158.272946
36708.036803,3109,16210.672402
9090.348787,1195,16218.109981
26059.110657,2057,16247.813487
23274.090472,1865,16275.773584
28702.771439,2675,16326.130917
31459.746533,2937,16360.742967
23464.723873,1680,16389.882938
35440.855769,3243,16425.195329
876.536609,169,16442.448303
18075.028731,1517,16451.189595
17339.434063,1335,16476.663455
30468.357907,2344,16506.980131
28749.894706,2227,16536.828279
34222.60927,2857,16587.916526
18384.427796,1374,16595.765509
40953.480356,3704,16651.743511
40293.568453,3881,16708.600451
28906.155778,2376,16739.86002
36978.82471,2986,16789.825839
37366.058977,2935,16823.719949
29328.756817,2562,16857.276506
33606.319298,2768,16907.220232
8.100711,1,16907.420722
42710.063884,3170,16944.750412
-30.283075,38,16945.177398
33162.506809,2862,16997.959092
14564.604081,1319,17006.980149
38676.284174,3122,17058.272585
40483.114125,3174,17095.975886
31482.438755,2400,17128.462936
-15.262639,61,17128.988316
34439.249625,2746,17178.922117
7.131721,1,17179.118613
6697.454373,739,17183.7791
27051.938906,2040,17212.541064
35324.680117,3171,17266.579233
1223.318468,290,17268.908438
36985.846785,3591,17326.833172
35173.034107,3314,17363.807244
5.925477,1,17364.013474
27288.384129,2116,17394.196879
41737.009011,3372,17448.673583
43560.82568,3546,17503.724364
36451.162568,2675,17535.638884
44261.811051,3520,17590.863064
10595.070955,1065,17597.267136
44106.978709,3954,17656.978174
38820.960852,2989,17708.006503
6.892101,1,17708.205062
36352.305608,2969,17742.708405
37466.370544,3629,17797.794992
44370.313179,3970,17856.181551
38388.71521,2926,17890.939673
39555.098162,3469,17947.927616
26277.975704,2074,17976.919462
4283.188649,550,17980.965218
46484.808581,3593,18035.068472
15244.103281,1858,18063.74529
41210.668657,3417,18102.754887
39338.413771,2912,18153.222723
39344.743968,2737,18186.734218
37135.34488,2931,18238.513477
49117.468057,4178,18299.769534
30656.88875,2393,18332.875468
5.310454,1,18333.105349
26016.103054,1879,18361.488611
46874.353091,4006,18418.777766
13669.611922,1080,18425.601715
39753.913975,2844,18476.76695
48360.061502,4168,18536.553021
32821.538337,2440,18569.651814
27823.994163,2074,18599.335735
51858.338086,3814,18655.843411
19517.881962,1932,18685.023103
52646.584896,5001,18748.774989
